COD_MUN|NOM_MUN|DT_INI|DT_FIM
2904407|Brejol�ndia|01012009|
2904506|Brotas de Maca�bas|01012009|
2904605|Brumado|01012009|
2904704|Buerarema|01012009|
2904753|Buritirama|01012009|
2904803|Caatiba|01012009|
2904852|Cabaceiras do Paragua�u|01012009|
2904902|Cachoeira|01012009|
2905008|Cacul�|01012009|
2905107|Ca�m|01012009|
2905156|Caetanos|01012009|
2905206|Caetit�|01012009|
2905305|Cafarnaum|01012009|
2905404|Cairu|01012009|
2905503|Caldeir�o Grande|01012009|
2905602|Camacan|01012009|
2905701|Cama�ari|01012009|
2905800|Camamu|01012009|
2905909|Campo Alegre de Lourdes|01012009|
2906006|Campo Formoso|01012009|
2906105|Can�polis|01012009|
2906204|Canarana|01012009|
2906303|Canavieiras|01012009|
2906402|Candeal|01012009|
2906501|Candeias|01012009|
2906600|Candiba|01012009|
2906709|C�ndido Sales|01012009|
2906808|Cansan��o|01012009|
2906824|Canudos|01012009|
2906857|Capela do Alto Alegre|01012009|
2906873|Capim Grosso|01012009|
2906899|Cara�bas|01012009|
2906907|Caravelas|01012009|
2907004|Cardeal da Silva|01012009|
2907103|Carinhanha|01012009|
2907202|Casa Nova|01012009|
2907301|Castro Alves|01012009|
2907400|Catol�ndia|01012009|
2907509|Catu|01012009|
2907558|Caturama|01012009|
2907608|Central|01012009|
2907707|Chorroch�|01012009|
2907806|C�cero Dantas|01012009|
2907905|Cip�|01012009|
2908002|Coaraci|01012009|
2908101|Cocos|01012009|
2908200|Concei��o da Feira|01012009|
2908309|Concei��o do Almeida|01012009|
2908408|Concei��o do Coit�|01012009|
2908507|Concei��o do Jacu�pe|01012009|
2908606|Conde|01012009|
2908705|Conde�ba|01012009|
2908804|Contendas do Sincor�|01012009|
2908903|Cora��o de Maria|01012009|
2909000|Cordeiros|01012009|
2909109|Coribe|01012009|
2909208|Coronel Jo�o S�|01012009|
2909307|Correntina|01012009|
2909406|Cotegipe|01012009|
2909505|Cravol�ndia|01012009|
2909604|Cris�polis|01012009|
2909703|Crist�polis|01012009|
2909802|Cruz das Almas|01012009|
2909901|Cura��|01012009|
2910008|D�rio Meira|01012009|
2910057|Dias d'�vila|01012009|
2910107|Dom Bas�lio|01012009|
2910206|Dom Macedo Costa|01012009|
2910305|El�sio Medrado|01012009|
2910404|Encruzilhada|01012009|
2910503|Entre Rios|01012009|
2900504|�rico Cardoso|01012009|
2910602|Esplanada|01012009|
2910701|Euclides da Cunha|01012009|
2910727|Eun�polis|01012009|
2910750|F�tima|01012009|
2910776|Feira da Mata|01012009|
2910800|Feira de Santana|01012009|
2910859|Filad�lfia|01012009|
2910909|Firmino Alves|01012009|
2911006|Floresta Azul|01012009|
2911105|Formosa do Rio Preto|01012009|
2911204|Gandu|01012009|
2911253|Gavi�o|01012009|
2911303|Gentio do Ouro|01012009|
2911402|Gl�ria|01012009|
2911501|Gongogi|01012009|
2911600|Governador Mangabeira|01012009|
2911659|Guajeru|01012009|
2911709|Guanambi|01012009|
2911808|Guaratinga|01012009|
2911857|Heli�polis|01012009|
2911907|Ia�u|01012009|
2912004|Ibiassuc�|01012009|
2912103|Ibicara�|01012009|
2912202|Ibicoara|01012009|
2912301|Ibicu�|01012009|
2912400|Ibipeba|01012009|
2912509|Ibipitanga|01012009|
2912608|Ibiquera|01012009|
2912707|Ibirapitanga|01012009|
2912806|Ibirapu�|01012009|
2912905|Ibirataia|01012009|
2913002|Ibitiara|01012009|
2913101|Ibitit�|01012009|
2913200|Ibotirama|01012009|
2913309|Ichu|01012009|
2913408|Igapor�|01012009|
2913457|Igrapi�na|01012009|
2913507|Igua�|01012009|
2913606|Ilh�us|01012009|
2913705|Inhambupe|01012009|
2913804|Ipecaet�|01012009|
2913903|Ipia�|01012009|
2914000|Ipir�|01012009|
2914109|Ipupiara|01012009|
2914208|Irajuba|01012009|
2914307|Iramaia|01012009|
2914406|Iraquara|01012009|
2914505|Irar�|01012009|
2914604|Irec�|01012009|
2914653|Itabela|01012009|
2914703|Itaberaba|01012009|
2914802|Itabuna|01012009|
2914901|Itacar�|01012009|
2915007|Itaet�|01012009|
2915106|Itagi|01012009|
2915205|Itagib�|01012009|
2915304|Itagimirim|01012009|
2915353|Itagua�u da Bahia|01012009|
2915403|Itaju do Col�nia|01012009|
2915502|Itaju�pe|01012009|
2915601|Itamaraju|01012009|
2915700|Itamari|01012009|
2915809|Itamb�|01012009|
2915908|Itanagra|01012009|
2916005|Itanh�m|01012009|
2916104|Itaparica|01012009|
2916203|Itap�|01012009|
2916302|Itapebi|01012009|
2916401|Itapetinga|01012009|
2916500|Itapicuru|01012009|
2916609|Itapitanga|01012009|
2916708|Itaquara|01012009|
2916807|Itarantim|01012009|
2916856|Itatim|01012009|
2916906|Itiru�u|01012009|
2917003|Iti�ba|01012009|
2917102|Itoror�|01012009|
2917201|Itua�u|01012009|
2917300|Ituber�|01012009|
2917334|Iui�|01012009|
2917359|Jaborandi|01012009|
2917409|Jacaraci|01012009|
2917508|Jacobina|01012009|
2917607|Jaguaquara|01012009|
2917706|Jaguarari|01012009|
2917805|Jaguaripe|01012009|
2917904|Janda�ra|01012009|
2918001|Jequi�|01012009|
2918100|Jeremoabo|01012009|
2918209|Jiquiri��|01012009|
2918308|Jita�na|01012009|
2918357|Jo�o Dourado|01012009|
2918407|Juazeiro|01012009|
2918456|Jucuru�u|01012009|
2918506|Jussara|01012009|
2918555|Jussari|01012009|
2918605|Jussiape|01012009|
2918704|Lafaiete Coutinho|01012009|
2918753|Lagoa Real|01012009|
2918803|Laje|01012009|
2918902|Lajed�o|01012009|
2919009|Lajedinho|01012009|
2919058|Lajedo do Tabocal|01012009|
2919108|Lamar�o|01012009|
2919157|Lap�o|01012009|
2919207|Lauro de Freitas|01012009|
2919306|Len��is|01012009|
2919405|Lic�nio de Almeida|01012009|
2919504|Livramento de Nossa Senhora|01012009|
2919553|Lu�s Eduardo Magalh�es|01012009|
2919603|Macajuba|01012009|
2919702|Macarani|01012009|
2919801|Maca�bas|01012009|
2919900|Macurur�|01012009|
2919926|Madre de Deus|01012009|
2919959|Maetinga|01012009|
2920007|Maiquinique|01012009|
2920106|Mairi|01012009|
2920205|Malhada|01012009|
2920304|Malhada de Pedras|01012009|
2920403|Manoel Vitorino|01012009|
2920452|Mansid�o|01012009|
2920502|Marac�s|01012009|
2920601|Maragogipe|01012009|
2920700|Mara�|01012009|
2920809|Marcion�lio Souza|01012009|
2920908|Mascote|01012009|
2921005|Mata de S�o Jo�o|01012009|
2921054|Matina|01012009|
2921104|Medeiros Neto|01012009|
2921203|Miguel Calmon|01012009|
2921302|Milagres|01012009|
2921401|Mirangaba|01012009|
2921450|Mirante|01012009|
2921500|Monte Santo|01012009|
2921609|Morpar�|01012009|
2921708|Morro do Chap�u|01012009|
2921807|Mortugaba|01012009|
2921906|Mucug�|01012009|
2922003|Mucuri|01012009|
2922052|Mulungu do Morro|01012009|
2922102|Mundo Novo|01012009|
2922201|Muniz Ferreira|01012009|
2922250|Muqu�m de S�o Francisco|01012009|
2922300|Muritiba|01012009|
2922409|Mutu�pe|01012009|
2922508|Nazar�|01012009|
2922607|Nilo Pe�anha|01012009|
2922656|Nordestina|01012009|
2922706|Nova Cana�|01012009|
2922730|Nova F�tima|01012009|
2922755|Nova Ibi�|01012009|
2922805|Nova Itarana|01012009|
2922854|Nova Reden��o|01012009|
2922904|Nova Soure|01012009|
2923001|Nova Vi�osa|01012009|
2923035|Novo Horizonte|01012009|
2923050|Novo Triunfo|01012009|
2923100|Olindina|01012009|
2923209|Oliveira dos Brejinhos|01012009|
2923308|Ouri�angas|01012009|
2923357|Ourol�ndia|01012009|
2923407|Palmas de Monte Alto|01012009|
2923506|Palmeiras|01012009|
2923605|Paramirim|01012009|
2923704|Paratinga|01012009|
2923803|Paripiranga|01012009|
2923902|Pau Brasil|01012009|
2924009|Paulo Afonso|01012009|
2924058|P� de Serra|01012009|
2924108|Pedr�o|01012009|
2924207|Pedro Alexandre|01012009|
2924306|Piat�|01012009|
2924405|Pil�o Arcado|01012009|
2924504|Pinda�|01012009|
2924603|Pindoba�u|01012009|
2924652|Pintadas|01012009|
2924678|Pira� do Norte|01012009|
2924702|Pirip�|01012009|
2924801|Piritiba|01012009|
2924900|Planaltino|01012009|
2925006|Planalto|01012009|
2925105|Po��es|01012009|
2925204|Pojuca|01012009|
2925253|Ponto Novo|01012009|
2925303|Porto Seguro|01012009|
2925402|Potiragu�|01012009|
2925501|Prado|01012009|
2925600|Presidente Dutra|01012009|
2925709|Presidente J�nio Quadros|01012009|
2925758|Presidente Tancredo Neves|01012009|
2925808|Queimadas|01012009|
2925907|Quijingue|01012009|
2925931|Quixabeira|01012009|
2925956|Rafael Jambeiro|01012009|
2926004|Remanso|01012009|
2926103|Retirol�ndia|01012009|
2926202|Riach�o das Neves|01012009|
2926301|Riach�o do Jacu�pe|01012009|
2926400|Riacho de Santana|01012009|
2926509|Ribeira do Amparo|01012009|
2926608|Ribeira do Pombal|01012009|
2926657|Ribeir�o do Largo|01012009|
2926707|Rio de Contas|01012009|
2926806|Rio do Ant�nio|01012009|
2926905|Rio do Pires|01012009|
2927002|Rio Real|01012009|
2927101|Rodelas|01012009|
2927200|Ruy Barbosa|01012009|
2927309|Salinas da Margarida|01012009|
2927408|Salvador|01012009|
2927507|Santa B�rbara|01012009|
2927606|Santa Br�gida|01012009|
2927705|Santa Cruz Cabr�lia|01012009|
2927804|Santa Cruz da Vit�ria|01012009|
2927903|Santa In�s|01012009|
2928059|Santa Luzia|01012009|
2928109|Santa Maria da Vit�ria|01012009|
2928406|Santa Rita de C�ssia|01012009|
2928505|Santa Teresinha|01012009|
2928000|Santaluz|01012009|
2928208|Santana|01012009|
2928307|Santan�polis|01012009|
2928604|Santo Amaro|01012009|
2928703|Santo Ant�nio de Jesus|01012009|
2928802|Santo Est�v�o|01012009|
2928901|S�o Desid�rio|01012009|
2928950|S�o Domingos|01012009|
2929107|S�o Felipe|01012009|
2929008|S�o F�lix|01012009|
2929057|S�o F�lix do Coribe|01012009|
2929206|S�o Francisco do Conde|01012009|
2929255|S�o Gabriel|01012009|
2929305|S�o Gon�alo dos Campos|01012009|
2929354|S�o Jos� da Vit�ria|01012009|
2929370|S�o Jos� do Jacu�pe|01012009|
2929404|S�o Miguel das Matas|01012009|
2929503|S�o Sebasti�o do Pass�|01012009|
2929602|Sapea�u|01012009|
2929701|S�tiro Dias|01012009|
2929750|Saubara|01012009|
2929800|Sa�de|01012009|
2929909|Seabra|01012009|
2930006|Sebasti�o Laranjeiras|01012009|
2930105|Senhor do Bonfim|01012009|
2930204|Sento S�|01012009|
2930154|Serra do Ramalho|01012009|
2930303|Serra Dourada|01012009|
2930402|Serra Preta|01012009|
2930501|Serrinha|01012009|
2930600|Serrol�ndia|01012009|
2930709|Sim�es Filho|01012009|
2930758|S�tio do Mato|01012009|
2930766|S�tio do Quinto|01012009|
2930774|Sobradinho|01012009|
2930808|Souto Soares|01012009|
2930907|Tabocas do Brejo Velho|01012009|
2931004|Tanha�u|01012009|
2931053|Tanque Novo|01012009|
2931103|Tanquinho|01012009|
2931202|Tapero�|01012009|
2931301|Tapiramut�|01012009|
2931350|Teixeira de Freitas|01012009|
2931400|Teodoro Sampaio|01012009|
2931509|Teofil�ndia|01012009|
2931608|Teol�ndia|01012009|
2931707|Terra Nova|01012009|
2931806|Tremedal|01012009|
2931905|Tucano|01012009|
2932002|Uau�|01012009|
2932101|Uba�ra|01012009|
2932200|Ubaitaba|01012009|
2932309|Ubat�|01012009|
2932408|Uiba�|01012009|
2932457|Umburanas|01012009|
2932507|Una|01012009|
2932606|Urandi|01012009|
2932705|Uru�uca|01012009|
2932804|Utinga|01012009|
2932903|Valen�a|01012009|
2933000|Valente|01012009|
2933059|V�rzea da Ro�a|01012009|
2933109|V�rzea do Po�o|01012009|
2933158|V�rzea Nova|01012009|
2933174|Varzedo|01012009|
2933208|Vera Cruz|01012009|
2933257|Vereda|01012009|
2933307|Vit�ria da Conquista|01012009|
2933406|Wagner|01012009|
2933455|Wanderley|01012009|
2933505|Wenceslau Guimar�es|01012009|
2933604|Xique-Xique|01012009|
4300034|Acegu�|01012009|
4300059|�gua Santa|01012009|
4300109|Agudo|01012009|
4300208|Ajuricaba|01012009|
4300307|Alecrim|01012009|
4300406|Alegrete|01012009|
4300455|Alegria|01012009|
4300471|Almirante Tamandar� do Sul|01012009|
4300505|Alpestre|01012009|
4300554|Alto Alegre|01012009|
4300570|Alto Feliz|01012009|
4300604|Alvorada|01012009|
4300638|Amaral Ferrador|01012009|
4300646|Ametista do Sul|01012009|
4300661|Andr� da Rocha|01012009|
4300703|Anta Gorda|01012009|
4300802|Ant�nio Prado|01012009|
4300851|Arambar�|01012009|
4300877|Araric�|01012009|
4300901|Aratiba|01012009|
4301008|Arroio do Meio|01012009|
4301073|Arroio do Padre|01012009|
4301057|Arroio do Sal|01012009|
4301206|Arroio do Tigre|01012009|
4301107|Arroio dos Ratos|01012009|
4301305|Arroio Grande|01012009|
4301404|Arvorezinha|01012009|
4301503|Augusto Pestana|01012009|
4301552|�urea|01012009|
4301602|Bag�|01012009|
4301636|Balne�rio Pinhal|01012009|
4301651|Bar�o|01012009|
4301701|Bar�o de Cotegipe|01012009|
4301750|Bar�o do Triunfo|01012009|
4301859|Barra do Guarita|01012009|
4301875|Barra do Quara�|01012009|
4301909|Barra do Ribeiro|01012009|
4301925|Barra do Rio Azul|01012009|
4301958|Barra Funda|01012009|
4301800|Barrac�o|01012009|
4302006|Barros Cassal|01012009|
4302055|Benjamin Constant do Sul|01012009|
4302105|Bento Gon�alves|01012009|
4302154|Boa Vista das Miss�es|01012009|
4302204|Boa Vista do Buric�|01012009|
4302220|Boa Vista do Cadeado|01012009|
4302238|Boa Vista do Incra|01012009|
4302253|Boa Vista do Sul|01012009|
4302303|Bom Jesus|01012009|
4302352|Bom Princ�pio|01012009|
4302378|Bom Progresso|01012009|
4302402|Bom Retiro do Sul|01012009|
4302451|Boqueir�o do Le�o|01012009|
4302501|Bossoroca|01012009|
4302584|Bozano|01012009|
4302600|Braga|01012009|
4302659|Brochier|01012009|
4302709|Buti�|01012009|
4302808|Ca�apava do Sul|01012009|
4302907|Cacequi|01012009|
4303004|Cachoeira do Sul|01012009|
4303103|Cachoeirinha|01012009|
4303202|Cacique Doble|01012009|
4303301|Caibat�|01012009|
4303400|Cai�ara|01012009|
4303509|Camaqu�|01012009|
4303558|Camargo|01012009|
4303608|Cambar� do Sul|01012009|
4303673|Campestre da Serra|01012009|
4303707|Campina das Miss�es|01012009|
4303806|Campinas do Sul|01012009|
4303905|Campo Bom|01012009|
4304002|Campo Novo|01012009|
4304101|Campos Borges|01012009|
4304200|Candel�ria|01012009|
4304309|C�ndido God�i|01012009|
4304358|Candiota|01012009|
4304408|Canela|01012009|
4304507|Cangu�u|01012009|
4304606|Canoas|01012009|
4304614|Canudos do Vale|01012009|
4304622|Cap�o Bonito do Sul|01012009|
4304630|Cap�o da Canoa|01012009|
4304655|Cap�o do Cip�|01012009|
4304663|Cap�o do Le�o|01012009|
4304689|Capela de Santana|01012009|
4304697|Capit�o|01012009|
4304671|Capivari do Sul|01012009|
4304713|Cara�|01012009|
4304705|Carazinho|01012009|
4304804|Carlos Barbosa|01012009|
4304853|Carlos Gomes|01012009|
4304903|Casca|01012009|
4304952|Caseiros|01012009|
4305009|Catu�pe|01012009|
4305108|Caxias do Sul|01012009|
4305116|Centen�rio|01012009|
4305124|Cerrito|01012009|
4305132|Cerro Branco|01012009|
4305157|Cerro Grande|01012009|
4305173|Cerro Grande do Sul|01012009|
4305207|Cerro Largo|01012009|
4305306|Chapada|01012009|
4305355|Charqueadas|01012009|
4305371|Charrua|01012009|
4305405|Chiapetta|01012009|
4305439|Chu�|01012009|
4305447|Chuvisca|01012009|
4305454|Cidreira|01012009|
4305504|Cir�aco|01012009|
4305587|Colinas|01012009|
4305603|Colorado|01012009|
4305702|Condor|01012009|
4305801|Constantina|01012009|
4305835|Coqueiro Baixo|01012009|
4305850|Coqueiros do Sul|01012009|
4305871|Coronel Barros|01012009|
4305900|Coronel Bicaco|01012009|
4305934|Coronel Pilar|01012009|
4305959|Cotipor�|01012009|
4305975|Coxilha|01012009|
4306007|Crissiumal|01012009|
4306056|Cristal|01012009|
4306072|Cristal do Sul|01012009|
4306106|Cruz Alta|01012009|
4306130|Cruzaltense|01012009|
4306205|Cruzeiro do Sul|01012009|
4306304|David Canabarro|01012009|
4306320|Derrubadas|01012009|
4306353|Dezesseis de Novembro|01012009|
4306379|Dilermando de Aguiar|01012009|
4306403|Dois Irm�os|01012009|
4306429|Dois Irm�os das Miss�es|01012009|
4306452|Dois Lajeados|01012009|
4306502|Dom Feliciano|01012009|
4306601|Dom Pedrito|01012009|
4306551|Dom Pedro de Alc�ntara|01012009|
4306700|Dona Francisca|01012009|
4306734|Doutor Maur�cio Cardoso|01012009|
4306759|Doutor Ricardo|01012009|
4306767|Eldorado do Sul|01012009|
4306809|Encantado|01012009|
4306908|Encruzilhada do Sul|01012009|
4306924|Engenho Velho|01012009|
4306957|Entre Rios do Sul|01012009|
4306932|Entre-Iju�s|01012009|
4306973|Erebango|01012009|
4307005|Erechim|01012009|
4307054|Ernestina|01012009|
4307203|Erval Grande|01012009|
4307302|Erval Seco|01012009|
4307401|Esmeralda|01012009|
4307450|Esperan�a do Sul|01012009|
4307500|Espumoso|01012009|
4307559|Esta��o|01012009|
4307609|Est�ncia Velha|01012009|
4307708|Esteio|01012009|
4307807|Estrela|01012009|
4307815|Estrela Velha|01012009|
4307831|Eug�nio de Castro|01012009|
4307864|Fagundes Varela|01012009|
4307906|Farroupilha|01012009|
4308003|Faxinal do Soturno|01012009|
4308052|Faxinalzinho|01012009|
4308078|Fazenda Vilanova|01012009|
4308102|Feliz|01012009|
4308201|Flores da Cunha|01012009|
4308250|Floriano Peixoto|01012009|
4308300|Fontoura Xavier|01012009|
4308409|Formigueiro|01012009|
4308433|Forquetinha|01012009|
4308458|Fortaleza dos Valos|01012009|
4308508|Frederico Westphalen|01012009|
4308607|Garibaldi|01012009|
4308656|Garruchos|01012009|
4308706|Gaurama|01012009|
4308805|General C�mara|01012009|
4308854|Gentil|01012009|
4308904|Get�lio Vargas|01012009|
4309001|Giru�|01012009|
4309050|Glorinha|01012009|
4309100|Gramado|01012009|
4309126|Gramado dos Loureiros|01012009|
4309159|Gramado Xavier|01012009|
4309209|Gravata�|01012009|
4309258|Guabiju|01012009|
4309308|Gua�ba|01012009|
4309407|Guapor�|01012009|
4309506|Guarani das Miss�es|01012009|
4309555|Harmonia|01012009|
4307104|Herval|01012009|
4309571|Herveiras|01012009|
4309605|Horizontina|01012009|
4309654|Hulha Negra|01012009|
4309704|Humait�|01012009|
4309753|Ibarama|01012009|
4309803|Ibia��|01012009|
4309902|Ibiraiaras|01012009|
4309951|Ibirapuit�|01012009|
4310009|Ibirub�|01012009|
4310108|Igrejinha|01012009|
4310207|Iju�|01012009|
4310306|Il�polis|01012009|
4310330|Imb�|01012009|
4310363|Imigrante|01012009|
4310405|Independ�ncia|01012009|
4310413|Inhacor�|01012009|
4310439|Ip�|01012009|
4310462|Ipiranga do Sul|01012009|
4310504|Ira�|01012009|
4310538|Itaara|01012009|
4310553|Itacurubi|01012009|
4310579|Itapuca|01012009|
4310603|Itaqui|01012009|
4310652|Itati|01012009|
4310702|Itatiba do Sul|01012009|
4310751|Ivor�|01012009|
4310801|Ivoti|01012009|
4310850|Jaboticaba|01012009|
4310876|Jacuizinho|01012009|
4310900|Jacutinga|01012009|
4311007|Jaguar�o|01012009|
4311106|Jaguari|01012009|
4311122|Jaquirana|01012009|
4311130|Jari|01012009|
4311155|J�ia|01012009|
4311205|J�lio de Castilhos|01012009|
4311239|Lagoa Bonita do Sul|01012009|
4311270|Lagoa dos Tr�s Cantos|01012009|
4311304|Lagoa Vermelha|01012009|
4311254|Lago�o|01012009|
4311403|Lajeado|01012009|
4311429|Lajeado do Bugre|01012009|
4311502|Lavras do Sul|01012009|
4311601|Liberato Salzano|01012009|
4311627|Lindolfo Collor|01012009|
4311643|Linha Nova|01012009|
4311718|Ma�ambara|01012009|
4311700|Machadinho|01012009|
4311734|Mampituba|01012009|
4311759|Manoel Viana|01012009|
4311775|Maquin�|01012009|
4311791|Marat�|01012009|
4311809|Marau|01012009|
4311908|Marcelino Ramos|01012009|
4311981|Mariana Pimentel|01012009|
4312005|Mariano Moro|01012009|
4312054|Marques de Souza|01012009|
4312104|Mata|01012009|
4312138|Mato Castelhano|01012009|
4312153|Mato Leit�o|01012009|
4312179|Mato Queimado|01012009|
4312203|Maximiliano de Almeida|01012009|
4312252|Minas do Le�o|01012009|
4312302|Miragua�|01012009|
4312351|Montauri|01012009|
4312377|Monte Alegre dos Campos|01012009|
4312385|Monte Belo do Sul|01012009|
4312401|Montenegro|01012009|
4312427|Morma�o|01012009|
4312443|Morrinhos do Sul|01012009|
4312450|Morro Redondo|01012009|
4312476|Morro Reuter|01012009|
4312500|Mostardas|01012009|
4312609|Mu�um|01012009|
4312617|Muitos Cap�es|01012009|
4312625|Muliterno|01012009|
4312658|N�o-Me-Toque|01012009|
4312674|Nicolau Vergueiro|01012009|
4312708|Nonoai|01012009|
4312757|Nova Alvorada|01012009|
4312807|Nova Ara��|01012009|
4312906|Nova Bassano|01012009|
4312955|Nova Boa Vista|01012009|
4313003|Nova Br�scia|01012009|
4313011|Nova Candel�ria|01012009|
4313037|Nova Esperan�a do Sul|01012009|
4313060|Nova Hartz|01012009|
4313086|Nova P�dua|01012009|
4313102|Nova Palma|01012009|
4313201|Nova Petr�polis|01012009|
4313300|Nova Prata|01012009|
4313334|Nova Ramada|01012009|
4313359|Nova Roma do Sul|01012009|
4313375|Nova Santa Rita|01012009|
4313490|Novo Barreiro|01012009|
4313391|Novo Cabrais|01012009|
4313409|Novo Hamburgo|01012009|
4313425|Novo Machado|01012009|
4313441|Novo Tiradentes|01012009|
4313466|Novo Xingu|01012009|
4313508|Os�rio|01012009|
4313607|Paim Filho|01012009|
4313656|Palmares do Sul|01012009|
4313706|Palmeira das Miss�es|01012009|
4313805|Palmitinho|01012009|
4313904|Panambi|01012009|
4313953|Pantano Grande|01012009|
4314001|Para�|01012009|
4314027|Para�so do Sul|01012009|
4314035|Pareci Novo|01012009|
4314050|Parob�|01012009|
4314068|Passa Sete|01012009|
4314076|Passo do Sobrado|01012009|
4314100|Passo Fundo|01012009|
4314134|Paulo Bento|01012009|
4314159|Paverama|01012009|
4314175|Pedras Altas|01012009|
4314209|Pedro Os�rio|01012009|
4314308|Peju�ara|01012009|
4314407|Pelotas|01012009|
4314423|Picada Caf�|01012009|
4314456|Pinhal|01012009|
4314464|Pinhal da Serra|01012009|
4314472|Pinhal Grande|01012009|
4314498|Pinheirinho do Vale|01012009|
4314506|Pinheiro Machado|01012009|
4314555|Pirap�|01012009|
4314605|Piratini|01012009|
4314704|Planalto|01012009|
4314753|Po�o das Antas|01012009|
4314779|Pont�o|01012009|
4314787|Ponte Preta|01012009|
4314803|Port�o|01012009|
4314902|Porto Alegre|01012009|
4315008|Porto Lucena|01012009|
4315057|Porto Mau�|01012009|
4315073|Porto Vera Cruz|01012009|
4315107|Porto Xavier|01012009|
4315131|Pouso Novo|01012009|
4315149|Presidente Lucena|01012009|
4315156|Progresso|01012009|
4315172|Prot�sio Alves|01012009|
4315206|Putinga|01012009|
4315305|Quara�|01012009|
4315313|Quatro Irm�os|01012009|
4315321|Quevedos|01012009|
4315354|Quinze de Novembro|01012009|
4315404|Redentora|01012009|
4315453|Relvado|01012009|
4315503|Restinga Seca|01012009|
4315552|Rio dos �ndios|01012009|
4315602|Rio Grande|01012009|
4315701|Rio Pardo|01012009|
4315750|Riozinho|01012009|
4315800|Roca Sales|01012009|
4315909|Rodeio Bonito|01012009|
4315958|Rolador|01012009|
4316006|Rolante|01012009|
4316105|Ronda Alta|01012009|
4316204|Rondinha|01012009|
4316303|Roque Gonzales|01012009|
4316402|Ros�rio do Sul|01012009|
4316428|Sagrada Fam�lia|01012009|
4316436|Saldanha Marinho|01012009|
4316451|Salto do Jacu�|01012009|
4316477|Salvador das Miss�es|01012009|
4316501|Salvador do Sul|01012009|
4316600|Sananduva|01012009|
4316709|Santa B�rbara do Sul|01012009|
4316733|Santa Cec�lia do Sul|01012009|
4316758|Santa Clara do Sul|01012009|
4316808|Santa Cruz do Sul|01012009|
4316972|Santa Margarida do Sul|01012009|
4316907|Santa Maria|01012009|
4316956|Santa Maria do Herval|01012009|
4317202|Santa Rosa|01012009|
4317251|Santa Tereza|01012009|
4317301|Santa Vit�ria do Palmar|01012009|
4317004|Santana da Boa Vista|01012009|
4317103|Santana do Livramento|01012009|
4317400|Santiago|01012009|
4317509|Santo �ngelo|01012009|
4317608|Santo Ant�nio da Patrulha|01012009|
4317707|Santo Ant�nio das Miss�es|01012009|
4317558|Santo Ant�nio do Palma|01012009|
4317756|Santo Ant�nio do Planalto|01012009|
4317806|Santo Augusto|01012009|
4317905|Santo Cristo|01012009|
4317954|Santo Expedito do Sul|01012009|
4318002|S�o Borja|01012009|
4318051|S�o Domingos do Sul|01012009|
4318101|S�o Francisco de Assis|01012009|
4318200|S�o Francisco de Paula|01012009|
4318309|S�o Gabriel|01012009|
4318408|S�o Jer�nimo|01012009|
4318424|S�o Jo�o da Urtiga|01012009|
4318432|S�o Jo�o do Pol�sine|01012009|
4318440|S�o Jorge|01012009|
4318457|S�o Jos� das Miss�es|01012009|
4318465|S�o Jos� do Herval|01012009|
4318481|S�o Jos� do Hort�ncio|01012009|
4318499|S�o Jos� do Inhacor�|01012009|
4318507|S�o Jos� do Norte|01012009|
4318606|S�o Jos� do Ouro|01012009|
4318614|S�o Jos� do Sul|01012009|
4318622|S�o Jos� dos Ausentes|01012009|
4318705|S�o Leopoldo|01012009|
4318804|S�o Louren�o do Sul|01012009|
4318903|S�o Luiz Gonzaga|01012009|
4319000|S�o Marcos|01012009|
4319109|S�o Martinho|01012009|
4319125|S�o Martinho da Serra|01012009|
4319158|S�o Miguel das Miss�es|01012009|
4319208|S�o Nicolau|01012009|
4319307|S�o Paulo das Miss�es|01012009|
4319356|S�o Pedro da Serra|01012009|
4319364|S�o Pedro das Miss�es|01012009|
4319372|S�o Pedro do Buti�|01012009|
4319406|S�o Pedro do Sul|01012009|
4319505|S�o Sebasti�o do Ca�|01012009|
4319604|S�o Sep�|01012009|
4319703|S�o Valentim|01012009|
4319711|S�o Valentim do Sul|01012009|
4319737|S�o Val�rio do Sul|01012009|
4319752|S�o Vendelino|01012009|
4319802|S�o Vicente do Sul|01012009|
4319901|Sapiranga|01012009|
4320008|Sapucaia do Sul|01012009|
4320107|Sarandi|01012009|
4320206|Seberi|01012009|
4320230|Sede Nova|01012009|
4320263|Segredo|01012009|
4320305|Selbach|01012009|
4320321|Senador Salgado Filho|01012009|
4320354|Sentinela do Sul|01012009|
4320404|Serafina Corr�a|01012009|
4320453|S�rio|01012009|
4320503|Sert�o|01012009|
4320552|Sert�o Santana|01012009|
4320578|Sete de Setembro|01012009|
4320602|Severiano de Almeida|01012009|
4320651|Silveira Martins|01012009|
4320677|Sinimbu|01012009|
4320701|Sobradinho|01012009|
4320800|Soledade|01012009|
4320859|Taba�|01012009|
4320909|Tapejara|01012009|
4321006|Tapera|01012009|
4321105|Tapes|01012009|
4321204|Taquara|01012009|
4321303|Taquari|01012009|
4321329|Taquaru�u do Sul|01012009|
4321352|Tavares|01012009|
4321402|Tenente Portela|01012009|
4321436|Terra de Areia|01012009|
4321451|Teut�nia|01012009|
4321469|Tio Hugo|01012009|
4321477|Tiradentes do Sul|01012009|
4321493|Toropi|01012009|
4321501|Torres|01012009|
